date,min,max,mean
2012-01-01,0.445,60.159,12.536492795389048
2012-01-02,0.463,65.824,12.864265129682996
2012-01-03,0.464,64.652,12.893674351585016
2012-01-04,0.838,68.02,12.829674351585014
2012-01-05,0.764,63.598,12.980193083573488
2012-01-06,0.445,76.663,12.562766570605186
2012-01-07,0.45,79.194,12.389391930835734
2012-01-08,0.537,83.707,13.141824207492794
2012-01-09,0.48,72.55,12.286959654178673
2012-01-10,0.449,85.789,11.92042074927954
2012-01-11,0.45,72.931,11.865109510086455
2012-01-12,0.466,71.228,11.98957636887608
2012-01-13,0.448,81.069,12.439443804034582
2012-01-14,0.887,73.107,13.224354466858788
2012-01-15,0.884,78.906,13.894495677233431
2012-01-16,1.409,79.022,13.107340057636888
2012-01-17,1.308,80.357,13.043305475504322
2012-01-18,1.0,71.543,12.569953890489915
2012-01-19,0.447,72.137,12.202864553314122
2012-01-20,0.498,99.666,12.631899135446687
2012-01-21,0.446,97.101,12.506873198847263
2012-01-22,0.445,97.408,13.60542363112392
2012-01-23,0.447,96.384,12.713974063400576
2012-01-24,0.444,96.309,12.817585014409223
2012-01-25,0.65,96.004,12.493962536023053
2012-01-26,1.176,95.751,12.314412103746397
2012-01-27,0.446,95.083,12.361121037463978
2012-01-28,0.445,95.646,12.869005763688762
2012-01-29,1.155,95.288,13.811622478386166
2012-01-30,0.445,58.638,13.278668587896254
2012-01-31,1.12,70.801,13.613403458213256
2012-02-01,1.069,60.936,13.615478386167148
2012-02-02,1.043,67.653,13.89877521613833
2012-02-03,0.762,72.657,14.061109510086455
2012-02-04,0.421,85.415,14.578097982708934
2012-02-05,0.711,62.823,15.603279538904898
2012-02-06,0.729,64.485,13.784685878962536
2012-02-07,0.724,68.975,13.597417867435158
2012-02-08,0.479,69.74,14.843095100864554
2012-02-09,0.613,62.375,13.929328530259365
2012-02-10,0.595,69.778,14.025772334293949
2012-02-11,0.717,70.587,14.226155619596542
2012-02-12,0.731,75.992,14.905524495677232
2012-02-13,0.565,61.658,13.276610951008646
2012-02-14,0.444,62.146,12.838631123919308
2012-02-15,0.452,59.498,12.765487031700287
2012-02-16,0.442,60.929,11.896959654178675
2012-02-17,0.441,58.858,11.84821613832853
2012-02-18,0.599,55.382,12.17628818443804
2012-02-19,0.502,75.99,13.038328530259367
2012-02-20,0.164,58.456,12.672469740634005
2012-02-21,0.495,56.687,11.864331412103745
2012-02-22,0.448,60.924,12.060985590778099
2012-02-23,1.175,56.165,11.198665706051873
2012-02-24,0.694,66.449,11.116492795389048
2012-02-25,0.443,61.051,11.600680115273775
2012-02-26,0.507,58.367,12.006106628242074
2012-02-27,1.002,58.373,11.819276657060518
2012-02-28,1.02,66.428,11.04971757925072
2012-02-29,0.888,53.292,10.997662824207492
2012-03-01,1.07,53.578,10.72542939481268
2012-03-02,0.897,80.487,11.240184438040346
2012-03-03,0.838,63.359,11.311887608069163
2012-03-04,0.898,64.405,12.943331412103747
2012-03-05,0.456,59.611,11.950302593659943
2012-03-06,0.458,73.855,12.14770893371758
2012-03-07,0.455,70.308,11.69892219020173
2012-03-08,0.723,58.709,11.224706051873198
2012-03-09,0.461,66.398,11.529878962536023
2012-03-10,0.559,60.042,11.47406340057637
2012-03-11,0.573,56.369,11.745195965417867
2012-03-12,0.922,52.41,10.664976945244957
2012-03-13,0.489,60.494,10.800412103746398
2012-03-14,0.54,54.033,10.60921902017291
2012-03-15,0.522,56.428,10.785331412103748
2012-03-16,0.459,76.892,11.257899135446685
2012-03-17,0.661,73.928,11.710942363112393
2012-03-18,0.456,58.288,11.840121037463977
2012-03-19,0.682,53.98,10.850109510086455
2012-03-20,0.451,56.975,10.469867435158502
2012-03-21,0.646,55.48,10.458374639769453
2012-03-22,0.712,54.215,10.242247838616715
2012-03-23,0.443,71.011,10.125504322766572
2012-03-24,0.832,51.107,10.309487031700288
2012-03-25,0.727,50.808,10.776760806916426
2012-03-26,0.446,54.178,9.959671469740634
2012-03-27,0.445,53.092,9.431812680115273
2012-03-28,0.549,51.144,9.45765129682997
2012-03-29,0.454,50.159,9.500293948126801
2012-03-30,0.444,39.445,9.474821325648415
2012-03-31,0.444,41.674,10.27257636887608
2012-04-01,0.524,46.689,10.670746397694524
2012-04-02,0.444,49.923,9.897008645533141
2012-04-03,0.498,53.998,10.238948126801153
2012-04-04,0.574,53.68,10.227187319884726
2012-04-05,0.445,51.197,10.824628242074928
2012-04-06,0.443,69.038,10.763613832853027
2012-04-07,0.444,45.1,10.337198847262247
2012-04-08,0.066,47.661,10.518268011527377
2012-04-09,0.404,57.31,10.512524495677233
2012-04-10,0.311,49.206,9.897662824207494
2012-04-11,0.31,46.185,9.848083573487031
2012-04-12,0.701,49.819,10.06235158501441
2012-04-13,0.31,50.547,10.489008645533142
2012-04-14,0.326,60.861,10.27493371757925
2012-04-15,0.316,55.452,11.531965417867436
2012-04-16,0.385,73.525,10.62048703170029
2012-04-17,0.651,76.193,11.156345821325647
2012-04-18,0.854,89.442,11.090158501440921
2012-04-19,0.645,82.818,10.978951008645533
2012-04-20,0.316,62.75,10.558561959654178
2012-04-21,0.287,58.773,10.496048991354467
2012-04-22,0.34,65.506,11.261838616714698
2012-04-23,0.004,79.214,10.841259365994237
2012-04-24,0.511,83.219,10.433953890489914
2012-04-25,0.505,73.867,11.010184438040346
2012-04-26,0.888,74.958,10.590253602305475
2012-04-27,0.198,53.48,10.218265129682997
2012-04-28,0.341,62.933,10.86599711815562
2012-04-29,0.342,68.491,11.922688760806915
2012-04-30,0.513,52.664,10.142576368876082
2012-05-01,0.513,59.593,10.122518731988473
2012-05-02,0.456,66.479,9.988155619596542
2012-05-03,0.844,64.502,10.908596541786743
2012-05-04,0.45,49.633,10.61713832853026
2012-05-05,0.793,51.226,11.009443804034582
2012-05-06,0.792,59.22,11.674172910662824
2012-05-07,0.711,45.397,11.344910662824208
2012-05-08,0.558,53.867,10.062051873198847
2012-05-09,0.447,50.036,10.067414985590778
2012-05-10,0.446,55.393,9.86835734870317
2012-05-11,0.54,47.865,9.426020172910663
2012-05-12,0.492,56.591,9.828412103746397
2012-05-13,0.795,45.707,10.330100864553314
2012-05-14,0.471,50.596,10.050809798270892
2012-05-15,0.442,64.47,9.91293371757925
2012-05-16,0.475,46.706,9.74072334293948
2012-05-17,0.461,47.619,9.602322766570605
2012-05-18,0.786,66.195,10.026976945244956
2012-05-19,0.794,53.235,9.753172910662824
2012-05-20,0.111,47.635,10.655123919308357
2012-05-21,0.791,53.951,9.827651296829972
2012-05-22,0.791,40.094,8.948268011527377
2012-05-23,0.792,39.045,8.863858789625361
2012-05-24,0.792,47.597,8.7871325648415
2012-05-25,0.79,56.5,8.703112391930835
2012-05-26,0.791,36.996,8.794487031700287
2012-05-27,0.79,41.036,9.165302593659943
2012-05-28,0.566,53.538,8.867092219020172
2012-05-29,0.748,43.22,8.737184438040346
2012-05-30,0.792,41.673,8.568599423631124
2012-05-31,0.791,39.207,8.715170028818445
2012-06-01,0.793,42.491,8.786334293948128
2012-06-02,0.794,36.609,9.106268011527378
2012-06-03,0.178,44.924,10.079948126801153
2012-06-04,0.761,51.181,9.326478386167148
2012-06-05,0.731,53.487,9.927466858789625
2012-06-06,0.822,45.162,9.132066282420748
2012-06-07,0.742,45.532,9.406576368876081
2012-06-08,0.61,58.0,9.369178674351586
2012-06-09,0.777,61.292,9.113703170028819
2012-06-10,0.021,52.988,9.799743515850144
2012-06-11,0.694,58.121,9.790974063400576
2012-06-12,0.67,67.119,9.454161383285303
2012-06-13,0.796,56.576,8.900265129682996
2012-06-14,0.796,65.365,9.014060518731988
2012-06-15,0.796,53.375,9.109051873198847
2012-06-16,0.795,52.817,9.395377521613833
2012-06-17,0.795,57.833,9.539121037463977
2012-06-18,0.81,62.411,9.150976945244958
2012-06-19,0.597,52.864,8.746524495677233
2012-06-20,0.733,49.906,8.597677233429394
2012-06-21,0.786,60.578,8.967276657060518
2012-06-22,0.784,57.554,8.98414409221902
2012-06-23,0.788,67.065,9.298593659942364
2012-06-24,0.789,62.962,9.825821325648414
2012-06-25,0.785,54.079,8.792605187319886
2012-06-26,0.784,63.924,9.018389048991354
2012-06-27,0.531,60.555,9.069723342939481
2012-06-28,0.781,45.923,8.903371757925072
2012-06-29,0.783,47.874,8.589976945244958
2012-06-30,0.741,55.96,8.772106628242074
2012-07-01,0.787,57.558,9.340446685878963
2012-07-02,0.965,55.013,8.813674351585014
2012-07-03,0.736,63.154,8.905100864553315
2012-07-04,0.922,53.452,8.79050432276657
2012-07-05,0.826,55.901,8.644025936599423
2012-07-06,0.888,56.375,8.79957060518732
2012-07-07,0.265,55.21,9.134962536023055
2012-07-08,0.791,45.84,9.86392507204611
2012-07-09,0.899,74.178,9.075976945244957
2012-07-10,0.562,66.958,8.739867435158502
2012-07-11,0.044,55.772,8.752691642651298
2012-07-12,0.658,64.743,8.836273775216139
2012-07-13,0.794,45.457,8.977870317002882
2012-07-14,0.775,45.311,9.28650432276657
2012-07-15,0.795,41.764,9.170308357348704
2012-07-16,0.915,37.437,9.014348703170029
2012-07-17,0.829,46.408,8.583547550432277
2012-07-18,0.905,42.835,8.530550432276657
2012-07-19,0.929,42.277,8.56364841498559
2012-07-20,0.609,54.972,8.672478386167146
2012-07-21,0.79,47.184,8.459138328530258
2012-07-22,0.639,35.101,8.758979827089338
2012-07-23,0.793,36.658,8.565835734870316
2012-07-24,0.835,48.63,8.531818443804035
2012-07-25,0.765,43.034,8.632438040345821
2012-07-26,0.766,42.748,8.55993371757925
2012-07-27,0.791,39.611,8.764573487031699
2012-07-28,0.778,38.604,8.595576368876081
2012-07-29,0.794,46.362,9.144556195965418
2012-07-30,0.793,43.3,8.508870317002883
2012-07-31,0.795,47.454,8.780291066282421
2012-08-01,0.796,45.807,8.660221902017291
2012-08-02,0.793,41.577,8.32171181556196
2012-08-03,0.793,39.612,8.53485590778098
2012-08-04,0.65,36.367,8.524195965417867
2012-08-05,0.795,39.56,9.38306628242075
2012-08-06,0.793,47.503,8.668740634005763
2012-08-07,0.794,47.157,8.48336023054755
2012-08-08,0.795,40.624,8.573443804034582
2012-08-09,0.794,44.08,8.598582132564841
2012-08-10,0.794,32.283,8.486129682997118
2012-08-11,0.794,39.442,8.60535446685879
2012-08-12,0.794,39.03,9.046100864553313
2012-08-13,0.792,35.772,8.473193083573486
2012-08-14,0.792,43.816,8.219829971181555
2012-08-15,0.736,41.803,8.763394812680115
2012-08-16,0.795,40.434,8.550896253602305
2012-08-17,0.797,43.702,8.281812680115275
2012-08-18,0.794,47.015,8.313466858789626
2012-08-19,0.81,42.346,9.128616714697406
2012-08-20,0.766,44.656,8.677907780979828
2012-08-21,0.625,42.636,8.500334293948127
2012-08-22,0.63,45.796,8.451066282420749
2012-08-23,0.63,40.282,8.591164265129683
2012-08-24,0.632,29.813,8.472397694524496
2012-08-25,0.632,35.038,8.553175792507204
2012-08-26,0.631,35.167,8.819922190201728
2012-08-27,0.633,33.161,8.756121037463977
2012-08-28,0.629,43.348,8.463403458213257
2012-08-29,0.631,44.781,8.911533141210375
2012-08-30,0.855,47.987,8.95871757925072
2012-08-31,0.967,48.002,8.562585014409223
2012-09-01,0.898,50.185,8.95256195965418
2012-09-02,0.898,44.087,9.784982708933718
2012-09-03,0.983,48.502,8.905755043227666
2012-09-04,0.764,45.049,8.828731988472622
2012-09-05,0.766,42.449,8.760850144092219
2012-09-06,1.001,42.099,8.59692219020173
2012-09-07,0.934,30.469,8.438974063400577
2012-09-08,0.897,35.193,8.935086455331412
2012-09-09,0.897,39.283,9.412100864553313
2012-09-10,0.855,48.881,9.050374639769453
2012-09-11,0.634,45.924,8.618060518731989
2012-09-12,0.635,46.795,9.012348703170028
2012-09-13,0.635,45.288,8.797806916426513
2012-09-14,0.632,35.202,8.85334870317003
2012-09-15,0.63,37.602,9.057342939481268
2012-09-16,0.632,44.824,9.77678097982709
2012-09-17,0.631,44.164,9.158239193083574
2012-09-18,0.633,64.087,9.17278674351585
2012-09-19,0.648,54.155,9.213994236311239
2012-09-20,0.636,54.384,9.29577521613833
2012-09-21,0.629,46.86,9.205619596541787
2012-09-22,0.63,41.36,9.445435158501441
2012-09-23,0.631,45.531,10.90142074927954
2012-09-24,0.631,47.22,9.94778097982709
2012-09-25,0.633,45.073,9.42414409221902
2012-09-26,0.637,48.118,9.676023054755044
2012-09-27,0.631,52.122,9.995536023054756
2012-09-28,0.636,48.699,9.807538904899134
2012-09-29,0.635,37.718,9.70121902017291
2012-09-30,0.635,37.59,10.457236311239193
2012-10-01,0.633,47.914,9.908913544668588
2012-10-02,0.637,50.273,9.772564841498559
2012-10-03,0.635,47.679,9.55749855907781
2012-10-04,1.521,48.498,9.767694524495678
2012-10-05,1.056,39.935,9.706723342939481
2012-10-06,0.829,49.565,9.73963688760807
2012-10-07,0.822,47.41,10.721126801152739
2012-10-08,1.028,56.579,10.493417867435157
2012-10-09,1.01,50.58,9.896080691642652
2012-10-10,1.017,42.098,9.954904899135446
2012-10-11,1.049,54.89,10.432559077809799
2012-10-12,0.826,45.092,10.128383285302593
2012-10-13,0.835,50.293,10.14992219020173
2012-10-14,1.146,56.678,11.372691642651297
2012-10-15,1.0,50.217,10.610772334293948
2012-10-16,0.812,62.398,10.141538904899136
2012-10-17,0.917,52.049,10.156827089337176
2012-10-18,0.418,50.106,9.88692219020173
2012-10-19,0.337,43.986,10.015478386167148
2012-10-20,0.337,43.555,10.233988472622478
2012-10-21,0.33,55.56,10.915250720461096
2012-10-22,0.332,53.546,10.342861671469741
2012-10-23,0.974,45.292,10.03771181556196
2012-10-24,0.891,43.209,9.740991354466859
2012-10-25,0.656,45.742,10.095780979827088
2012-10-26,1.038,46.031,10.72786455331412
2012-10-27,0.833,63.598,11.239377521613832
2012-10-28,0.848,63.096,12.002795389048993
2012-10-29,0.85,50.663,11.159129682997118
2012-10-30,0.954,45.694,10.889818443804034
2012-10-31,0.047,52.663,10.973126801152738
2012-11-01,0.963,48.031,11.208060518731989
2012-11-02,0.934,56.324,11.143634005763689
2012-11-03,0.11,65.731,11.68534582132565
2012-11-04,0.916,73.335,13.07714985590778
2012-11-05,1.029,62.067,11.504017291066283
2012-11-06,1.169,64.389,11.641622478386168
2012-11-07,0.8,73.029,11.694720461095102
2012-11-08,0.064,81.38,11.369048991354466
2012-11-09,0.851,74.649,11.145386167146974
2012-11-10,1.0,75.277,11.626305475504322
2012-11-11,0.985,67.503,12.6704265129683
2012-11-12,1.651,54.582,11.665051873198848
2012-11-13,1.109,46.938,10.781172910662825
2012-11-14,1.151,53.5,10.854031700288186
2012-11-15,1.051,59.249,11.089919308357349
2012-11-16,1.042,63.246,11.326391930835735
2012-11-17,1.158,82.952,11.621469740634007
2012-11-18,1.084,80.053,12.497832853025935
2012-11-19,0.92,82.743,11.653657060518732
2012-11-20,0.95,75.563,11.437265129682999
2012-11-21,0.967,86.797,11.51692507204611
2012-11-22,0.958,68.569,11.281515850144093
2012-11-23,1.187,97.506,11.223394812680116
2012-11-24,1.065,121.974,12.462100864553314
2012-11-25,1.174,76.408,12.692190201729105
2012-11-26,1.174,94.778,11.929930835734869
2012-11-27,0.135,97.374,11.94213544668588
2012-11-28,1.373,97.534,12.500230547550432
2012-11-29,1.159,111.163,12.8724265129683
2012-11-30,1.24,113.505,12.61550144092219
2012-12-01,1.14,60.929,13.209201729106628
2012-12-02,0.835,56.06,14.347236311239193
2012-12-03,1.117,67.17,12.525296829971182
2012-12-04,1.126,87.94,12.581152737752161
2012-12-05,1.655,94.52,13.226414985590777
2012-12-06,1.549,132.983,13.4408530259366
2012-12-07,0.86,84.349,13.059063400576369
2012-12-08,0.624,80.025,13.352089337175792
2012-12-09,0.597,74.793,14.271720461095102
2012-12-10,0.667,74.541,12.876256484149856
2012-12-11,0.743,73.367,13.036080691642653
2012-12-12,0.78,76.563,13.738472622478387
2012-12-13,0.817,99.729,14.097746397694523
2012-12-14,0.614,93.952,12.904841498559076
2012-12-15,0.375,74.8,12.823135446685878
2012-12-16,0.36,81.082,13.22498270893372
2012-12-17,0.432,69.89,12.523270893371757
2012-12-18,0.446,90.922,12.53015273775216
2012-12-19,0.543,93.704,13.21513832853026
2012-12-20,0.323,108.728,13.223069164265128
2012-12-21,0.463,92.215,12.76885878962536
2012-12-22,0.309,101.009,13.197484149855908
2012-12-23,0.183,106.281,12.713691642651296
2012-12-24,0.316,86.483,13.110342939481267
2012-12-25,0.47,104.139,13.273541786743515
2012-12-26,0.583,104.949,12.214726224783861
2012-12-27,0.583,82.966,12.051913544668588
2012-12-28,0.541,54.539,12.426293948126801
2012-12-29,0.425,61.604,12.366394812680115
