date,min,max,mean
2012-12-30,0.581,56.072,12.314463976945245
2012-12-31,0.582,63.439,12.706818443804034
2013-01-01,0.217,65.227,12.536285302593662
2013-01-02,0.583,71.034,12.795608069164265
2013-01-03,0.584,50.844,12.16071469740634
2013-01-04,0.586,60.511,12.137760806916425
2013-01-05,0.586,74.776,12.29513832853026
2013-01-06,0.585,93.656,13.26671181556196
2013-01-07,0.582,90.448,12.29035158501441
2013-01-08,0.584,73.077,11.700380403458214
2013-01-09,0.584,57.068,11.718025936599425
2013-01-10,0.583,73.795,12.767023054755043
2013-01-11,0.582,72.063,12.824216138328529
2013-01-12,0.578,76.318,13.845256484149855
2013-01-13,0.582,72.839,14.334951008645533
2013-01-14,0.678,70.862,13.976236311239193
2013-01-15,1.344,73.446,13.694025936599424
2013-01-16,1.07,67.231,14.185904899135446
2013-01-17,1.057,67.274,14.13148991354467
2013-01-18,1.178,73.336,14.756394812680115
2013-01-19,1.161,84.495,15.326279538904899
2013-01-20,1.169,64.267,15.30485014409222
2013-01-21,1.18,65.75,14.336711815561959
2013-01-22,0.105,75.087,13.968976945244956
2013-01-23,1.397,61.04,14.052253602305475
2013-01-24,0.863,67.808,13.925815561959654
2013-01-25,0.918,63.701,14.113953890489915
2013-01-26,0.613,67.507,13.303878962536023
2013-01-27,0.657,73.926,13.597806916426514
2013-01-28,0.626,70.716,13.027841498559077
2013-01-29,0.648,85.845,12.107345821325648
2013-01-30,0.706,58.587,11.771311239193084
2013-01-31,1.036,69.965,11.943089337175794
2013-02-01,1.007,67.24,12.125201729106628
2013-02-02,1.206,63.38,12.932512968299713
2013-02-03,1.366,80.237,14.348371757925072
2013-02-04,1.008,58.501,12.16663688760807
2013-02-05,0.946,74.595,12.509766570605187
2013-02-06,0.917,59.714,12.716864553314123
2013-02-07,1.163,77.412,12.748619596541786
2013-02-08,0.87,61.153,12.630536023054756
2013-02-09,0.829,55.819,13.44791354466859
2013-02-10,0.864,61.764,14.191170028818444
2013-02-11,0.837,65.454,13.229792507204612
2013-02-12,0.798,71.178,13.318893371757925
2013-02-13,1.071,62.136,13.32635446685879
2013-02-14,1.09,63.004,12.483383285302594
2013-02-15,0.646,60.978,12.011587896253602
2013-02-16,1.152,51.495,12.363190201729108
2013-02-17,1.132,68.342,12.800988472622478
2013-02-18,1.298,56.944,12.072458213256484
2013-02-19,0.996,63.069,12.00892219020173
2013-02-20,0.864,75.192,12.39799423631124
2013-02-21,0.847,63.375,13.47608069164265
2013-02-22,0.935,83.116,13.846213256484152
2013-02-23,1.031,66.009,14.134037463976947
2013-02-24,1.074,66.784,14.635270893371759
2013-02-25,1.074,67.044,13.911172910662824
2013-02-26,1.036,73.317,13.114048991354466
2013-02-27,1.071,58.487,12.877011527377523
2013-02-28,1.062,58.553,12.797976945244956
2013-03-01,0.693,60.025,12.614034582132565
2013-03-02,0.668,57.708,13.04150432276657
2013-03-03,0.654,59.963,13.47271469740634
2013-03-04,0.668,56.937,12.02806340057637
2013-03-05,0.675,64.35,11.22443227665706
2013-03-06,0.694,62.21,11.009469740634007
2013-03-07,0.702,90.137,11.443008645533142
2013-03-08,0.699,97.993,11.370602305475504
2013-03-09,0.688,93.203,11.77248991354467
2013-03-10,0.665,60.177,13.484556195965418
2013-03-11,0.632,73.36,13.732657060518731
2013-03-12,0.607,68.807,13.726216138328532
2013-03-13,1.329,56.487,12.85606340057637
2013-03-14,1.38,61.679,12.399654178674352
2013-03-15,1.076,57.99,12.076230547550432
2013-03-16,1.428,70.876,12.751400576368876
2013-03-17,1.309,87.566,13.470135446685878
2013-03-18,1.345,82.327,12.668740634005763
2013-03-19,1.406,84.925,12.120198847262248
2013-03-20,1.288,57.174,12.365253602305476
2013-03-21,1.357,58.36,12.124982708933716
2013-03-22,1.249,63.303,12.833913544668588
2013-03-23,1.206,69.282,14.020250720461096
2013-03-24,1.182,70.52,15.203723342939481
2013-03-25,1.191,63.434,13.598170028818442
2013-03-26,1.194,68.769,13.408740634005763
2013-03-27,1.321,64.508,13.298221902017291
2013-03-28,1.476,58.577,12.893334293948127
2013-03-29,0.862,58.066,13.081377521613833
2013-03-30,0.816,62.063,12.631086455331411
2013-03-31,0.833,55.982,12.746247838616716
2013-04-01,0.839,65.012,13.006521613832852
2013-04-02,0.803,58.122,11.887302593659943
2013-04-03,0.912,61.879,12.6804265129683
2013-04-04,1.159,66.452,12.957299711815562
2013-04-05,0.977,59.556,12.662386167146973
2013-04-06,0.976,60.982,11.7291469740634
2013-04-07,1.133,58.977,12.171314121037463
2013-04-08,1.104,55.2,11.499824207492795
2013-04-09,0.837,55.955,11.596757925072046
2013-04-10,1.157,50.24,11.016971181556196
2013-04-11,1.164,56.714,11.10163976945245
2013-04-12,1.142,53.433,11.161253602305475
2013-04-13,1.047,58.303,11.23599711815562
2013-04-14,1.241,58.764,11.267051873198847
2013-04-15,1.306,55.709,10.092083573487031
2013-04-16,1.045,49.609,10.065922190201729
2013-04-17,1.307,52.2,9.947582132564841
2013-04-18,1.268,53.007,10.171386167146974
2013-04-19,0.955,57.386,10.23550144092219
2013-04-20,0.607,64.694,10.119293948126801
2013-04-21,0.61,64.808,10.97386167146974
2013-04-22,1.163,57.302,9.928755043227666
2013-04-23,0.416,44.91,9.554322766570605
2013-04-24,0.424,45.853,9.399674351585015
2013-04-25,0.414,43.24,8.89193083573487
2013-04-26,0.415,45.98,9.591959654178673
2013-04-27,0.415,57.718,10.15063688760807
2013-04-28,0.14,54.395,10.698178674351585
2013-04-29,0.226,35.539,9.580942363112392
2013-04-30,0.575,49.717,9.46992507204611
2013-05-01,0.577,52.107,9.331233429394812
2013-05-02,0.577,48.685,9.10878386167147
2013-05-03,0.578,33.878,8.773985590778098
2013-05-04,0.576,47.944,9.479668587896255
2013-05-05,0.578,39.436,9.734896253602306
2013-05-06,0.577,46.304,9.387772334293947
2013-05-07,0.576,57.034,9.007841498559078
2013-05-08,0.579,48.539,9.05234870317003
2013-05-09,0.581,62.131,9.44929106628242
2013-05-10,0.6,50.032,9.023855907780979
2013-05-11,0.625,55.786,9.932553314121037
2013-05-12,0.638,45.321,10.44222478386167
2013-05-13,1.155,42.537,9.25370893371758
2013-05-14,1.107,56.476,9.731247838616715
2013-05-15,1.056,41.919,9.856043227665706
2013-05-16,1.081,54.118,9.229922190201728
2013-05-17,0.848,44.906,9.854250720461096
2013-05-18,0.117,49.149,10.000896253602306
2013-05-19,1.264,52.052,10.045158501440923
2013-05-20,1.524,54.724,9.731190201729106
2013-05-21,1.048,51.64,9.275244956772335
2013-05-22,1.374,38.011,9.232230547550431
2013-05-23,0.75,49.193,9.215942363112392
2013-05-24,0.849,46.767,10.19427377521614
2013-05-25,1.201,46.79,9.770956772334294
2013-05-26,0.995,37.135,9.245582132564842
2013-05-27,1.4,38.265,9.02106340057637
2013-05-28,0.701,43.263,9.416971181556196
2013-05-29,1.07,42.848,9.753878962536023
2013-05-30,1.001,50.099,9.483596541786744
2013-05-31,0.661,48.142,9.022515850144092
2013-06-01,1.138,38.883,8.815616714697407
2013-06-02,0.917,39.547,9.31636599423631
2013-06-03,0.701,59.011,8.579723342939483
2013-06-04,0.848,62.453,8.53786167146974
2013-06-05,0.88,41.576,8.58043227665706
2013-06-06,0.885,41.477,8.434887608069165
2013-06-07,1.013,37.414,8.669997118155619
2013-06-08,0.517,44.135,8.724446685878961
2013-06-09,0.837,41.549,9.609374639769452
2013-06-10,0.849,41.392,9.02200576368876
2013-06-11,1.072,54.065,8.951025936599423
2013-06-12,1.037,42.149,9.04584726224784
2013-06-13,0.827,56.335,8.990685878962536
2013-06-14,1.04,42.402,8.83985014409222
2013-06-15,0.402,45.07,9.075406340057638
2013-06-16,0.403,48.337,9.312368876080692
2013-06-17,0.402,50.215,8.555659942363112
2013-06-18,0.054,46.646,8.437927953890489
2013-06-19,0.403,43.298,8.305968299711814
2013-06-20,0.403,46.576,8.581804034582133
2013-06-21,0.402,38.137,8.289587896253602
2013-06-22,0.404,45.019,8.765760806916427
2013-06-23,0.403,41.071,9.651489913544669
2013-06-24,0.403,39.895,8.714288184438042
2013-06-25,0.411,51.694,8.539178674351584
2013-06-26,0.405,48.123,8.380380403458213
2013-06-27,0.403,62.777,8.552256484149856
2013-06-28,0.403,59.061,8.832878962536023
2013-06-29,0.404,61.436,8.661463976945244
2013-06-30,0.405,60.465,9.285997118155619
2013-07-01,0.404,48.91,8.530616714697405
2013-07-02,0.403,50.967,8.734544668587898
2013-07-03,0.405,37.775,8.561893371757925
2013-07-04,0.404,51.856,8.347178674351586
2013-07-05,0.404,43.156,8.455302593659942
2013-07-06,0.756,40.76,8.344423631123918
2013-07-07,0.516,56.317,8.996478386167146
2013-07-08,0.899,37.609,8.323449567723344
2013-07-09,0.829,47.081,8.265881844380404
2013-07-10,0.845,59.199,8.27714121037464
2013-07-11,0.864,51.873,8.201391930835735
2013-07-12,0.836,40.691,8.333152737752162
2013-07-13,0.839,39.879,8.289743515850144
2013-07-14,0.83,53.622,8.98593083573487
2013-07-15,0.818,48.445,8.637190201729107
2013-07-16,0.058,45.385,8.471028818443804
2013-07-17,0.571,49.569,8.661040345821325
2013-07-18,0.57,44.681,8.450752161383285
2013-07-19,0.572,49.539,8.500985590778098
2013-07-20,0.571,53.221,8.633319884726225
2013-07-21,0.577,57.474,8.969342939481269
2013-07-22,0.575,55.07,8.7955734870317
2013-07-23,0.575,48.961,8.591484149855907
2013-07-24,0.578,46.192,8.366475504322766
2013-07-25,0.576,43.327,8.340342939481268
2013-07-26,0.86,44.118,8.403487031700289
2013-07-27,0.545,39.53,8.417048991354466
2013-07-28,0.851,41.086,8.807371757925072
2013-07-29,0.824,43.855,8.179400576368876
2013-07-30,0.853,45.472,8.339435158501441
2013-07-31,0.865,47.498,8.454538904899135
2013-08-01,0.858,43.622,8.354233429394812
2013-08-02,0.853,40.455,8.293092219020172
2013-08-03,0.856,40.236,7.967512968299712
2013-08-04,0.852,42.318,8.384397694524496
2013-08-05,0.898,52.689,8.363832853025936
2013-08-06,0.859,45.347,8.139250720461096
2013-08-07,0.857,46.65,8.238579250720461
2013-08-08,0.858,45.47,8.005677233429394
2013-08-09,0.87,50.596,8.386077809798271
2013-08-10,0.853,60.145,8.365314121037464
2013-08-11,0.859,50.362,8.426123919308356
2013-08-12,1.046,46.187,8.202752161383286
2013-08-13,0.866,46.175,8.169
2013-08-14,0.868,48.23,8.112512968299711
2013-08-15,0.865,46.47,8.317484149855908
2013-08-16,0.061,47.812,8.540135446685879
2013-08-17,0.876,53.497,8.744138328530259
2013-08-18,0.87,69.3,9.04991930835735
2013-08-19,0.874,63.162,8.308524495677233
2013-08-20,0.888,56.422,8.133798270893372
2013-08-21,0.899,75.843,8.093547550432277
2013-08-22,0.902,66.777,8.649971181556197
2013-08-23,0.878,45.481,8.167510086455332
2013-08-24,0.895,41.89,8.505919308357349
2013-08-25,0.709,41.264,8.31385878962536
2013-08-26,0.664,45.692,8.636463976945246
2013-08-27,0.664,46.808,8.268394812680114
2013-08-28,0.659,51.751,8.123956772334294
2013-08-29,0.647,46.871,8.118435158501441
2013-08-30,0.646,37.346,8.294853025936598
2013-08-31,0.661,37.086,8.204184438040345
2013-09-01,0.765,31.804,8.800129682997119
2013-09-02,0.88,31.479,8.444755043227666
2013-09-03,0.996,49.337,8.410230547550432
2013-09-04,0.685,46.934,8.457489913544668
2013-09-05,0.785,45.609,8.674818443804034
2013-09-06,0.883,47.642,8.581832853025936
2013-09-07,0.891,40.835,8.781152737752162
2013-09-08,0.9,41.61,9.500198847262247
2013-09-09,0.817,48.531,9.08643227665706
2013-09-10,0.855,51.69,9.083697406340058
2013-09-11,0.908,44.427,9.08672334293948
2013-09-12,0.869,55.376,9.002593659942363
2013-09-13,0.92,43.853,9.053195965417867
2013-09-14,0.918,37.521,9.413752161383286
2013-09-15,0.924,45.123,9.961832853025935
2013-09-16,0.899,45.801,9.140161383285303
2013-09-17,1.014,48.192,9.340775216138328
2013-09-18,0.471,40.994,8.900838616714697
2013-09-19,0.737,56.505,9.367380403458213
2013-09-20,0.966,40.88,9.22243515850144
2013-09-21,0.771,55.353,9.58822190201729
2013-09-22,0.923,44.128,9.867302593659943
2013-09-23,0.824,47.505,9.308391930835736
2013-09-24,0.9,47.418,8.832913544668589
2013-09-25,1.046,40.949,8.736233429394813
2013-09-26,0.995,54.438,8.95257636887608
2013-09-27,0.93,48.739,8.913951008645533
2013-09-28,0.923,50.362,9.431331412103747
2013-09-29,0.929,46.24,9.991230547550431
2013-09-30,0.414,44.11,9.348582132564841
2013-10-01,0.062,67.563,9.367530259365994
2013-10-02,0.897,46.351,9.397559077809799
2013-10-03,0.909,61.701,9.211472622478386
2013-10-04,0.879,52.449,8.85686167146974
2013-10-05,0.902,59.745,9.522674351585014
2013-10-06,0.622,53.233,9.900953890489912
2013-10-07,0.592,51.37,9.17378674351585
2013-10-08,0.625,56.689,9.004440922190202
2013-10-09,0.934,53.016,9.20891642651297
2013-10-10,0.899,70.11,9.93191930835735
2013-10-11,0.763,67.397,10.449772334293948
2013-10-12,0.904,60.879,10.235368876080692
2013-10-13,0.903,60.087,11.724587896253603
2013-10-14,1.086,51.427,10.532057636887608
2013-10-15,0.489,58.76,10.138899135446685
2013-10-16,0.632,56.391,10.297507204610952
2013-10-17,0.227,53.722,9.940910662824209
2013-10-18,0.62,52.618,9.839051873198846
2013-10-19,0.701,55.679,10.249135446685878
2013-10-20,0.495,59.152,11.031680115273774
2013-10-21,0.956,56.818,9.837948126801153
2013-10-22,0.949,56.007,9.730512968299712
2013-10-23,0.595,54.54,9.660040345821326
2013-10-24,0.221,54.211,9.78086167146974
2013-10-25,0.537,51.526,9.79849567723343
2013-10-26,0.033,51.125,10.254201729106628
2013-10-27,0.088,72.208,10.85871757925072
2013-10-28,0.538,68.975,10.564080691642651
2013-10-29,0.546,58.853,10.657337175792508
2013-10-30,0.546,53.564,10.646521613832853
2013-10-31,0.05,51.115,10.637605187319885
2013-11-01,0.54,53.496,10.707763688760807
2013-11-02,0.537,51.779,10.179913544668587
2013-11-03,0.542,59.456,11.71471469740634
2013-11-04,0.296,75.945,10.977979827089337
2013-11-05,0.967,67.049,11.2631469740634
2013-11-06,1.373,53.506,11.082659942363112
2013-11-07,1.18,52.371,10.946755043227665
2013-11-08,0.557,64.596,11.21713832853026
2013-11-09,1.272,91.9,11.931556195965419
2013-11-10,1.319,88.92,12.38778097982709
2013-11-11,0.886,77.813,11.578832853025936
2013-11-12,0.696,83.518,10.778167146974063
2013-11-13,1.07,74.041,11.210691642651296
2013-11-14,0.729,89.538,11.421867435158502
2013-11-15,1.065,86.44,11.459559077809798
2013-11-16,1.3,111.203,12.40078097982709
2013-11-17,1.301,100.171,12.79522190201729
2013-11-18,1.002,88.399,11.694648414985592
2013-11-19,0.897,70.881,11.615048991354467
2013-11-20,1.261,77.707,12.648625360230549
2013-11-21,1.251,70.079,12.231242074927954
2013-11-22,0.877,87.099,12.491187319884727
2013-11-23,0.059,73.143,12.675870317002882
2013-11-24,1.221,87.217,13.380155619596541
2013-11-25,1.392,80.775,12.545904899135447
2013-11-26,0.532,86.162,12.400587896253603
2013-11-27,0.508,74.974,12.295311239193083
2013-11-28,0.963,72.85,11.6544409221902
2013-11-29,1.023,73.785,12.029798270893373
2013-11-30,1.286,77.308,12.302126801152736
2013-12-01,1.252,64.081,13.39077809798271
2013-12-02,1.053,63.984,12.054959654178674
2013-12-03,1.249,70.044,12.243844380403457
2013-12-04,1.03,56.733,12.21942939481268
2013-12-05,1.516,60.637,12.703247838616715
2013-12-06,0.983,77.629,12.332046109510086
2013-12-07,0.985,58.651,12.190547550432276
2013-12-08,0.867,70.087,12.759685878962536
2013-12-09,0.914,52.938,11.872599423631126
2013-12-10,0.896,66.982,12.290167146974063
2013-12-11,1.225,62.607,12.5691469740634
2013-12-12,0.195,61.756,12.559504322766571
2013-12-13,0.667,84.44,12.596881844380405
2013-12-14,0.563,71.638,12.894397694524494
2013-12-15,1.238,71.678,13.36628818443804
2013-12-16,0.688,49.068,12.00627089337176
2013-12-17,1.299,47.12,12.142089337175793
2013-12-18,1.495,50.959,12.221893371757925
2013-12-19,1.103,50.523,12.155590778097983
2013-12-20,0.535,56.671,12.300440922190202
2013-12-21,0.532,52.432,12.545095100864554
2013-12-22,0.531,55.15,12.72170893371758
2013-12-23,0.208,51.437,12.927556195965417
2013-12-24,0.54,56.126,12.588377521613834
2013-12-25,0.538,89.526,13.514795389048992
2013-12-26,0.539,76.934,11.930190201729106
2013-12-27,0.536,64.658,12.067253602305478
2013-12-28,0.55,72.353,11.93029106628242
2013-12-29,0.538,62.881,12.591812680115275
2013-12-30,0.354,54.214,12.37593659942363
2013-12-31,0.541,81.308,12.414700288184438
