"시점",총지수,식료품 및 비주류음료,주류·담배,의복·신발,주택·수도·전기 및 연료,가정용품 및 가사서비스,보건,교통,통신,오락 및 문화,교육,음식 및 숙박,기타 상품 및 서비스
"2018. 01",97.84,93.60,98.79,97.89,97.97,94.47,98.56,101.54,104.92,99.63,100.45,95.35,95.77
"2018. 02",98.55,96.60,99.11,98.44,98.14,95.22,98.53,101.72,104.79,101.21,100.75,95.73,96.46
"2018. 03",98.54,95.11,98.88,98.51,98.32,97.29,98.60,101.56,104.68,100.89,100.96,96.16,96.64
"2018. 04",98.77,95.63,98.83,98.49,98.32,96.75,98.20,101.38,105.18,102.73,101.40,96.48,96.81
"2018. 05",98.78,94.68,98.79,98.53,98.31,97.63,98.16,102.16,105.07,102.95,101.42,96.73,96.51
"2018. 06",98.43,92.87,98.59,98.53,98.18,97.39,98.32,102.55,104.97,100.70,101.42,96.81,96.66
"2018. 07",98.39,93.50,98.72,98.45,97.18,97.83,97.33,102.72,104.38,102.66,101.43,97.23,96.52
"2018. 08",99.23,98.77,98.55,98.45,97.39,97.67,97.45,102.93,104.28,103.58,101.51,97.46,96.74
"2018. 09",99.86,101.64,98.61,98.53,98.54,97.62,97.37,102.88,104.19,103.60,101.53,97.48,96.94
"2018. 10",99.51,97.85,98.61,98.53,98.73,97.98,97.25,103.85,104.14,103.08,101.55,97.73,96.80
"2018. 11",98.98,95.41,98.80,98.84,98.71,97.76,97.17,102.44,103.96,101.14,101.54,98.02,96.91
"2018. 12",98.71,94.89,98.41,98.90,98.78,97.66,97.21,100.69,103.66,99.91,101.58,98.44,96.64
"2019. 01",98.76,94.92,98.70,98.31,98.67,98.50,98.18,99.10,103.29,100.76,101.96,98.80,97.16
"2019. 02",99.26,95.56,98.55,98.90,99.68,99.74,98.27,99.51,102.43,101.63,102.04,98.86,97.73
"2019. 03",99.06,94.69,98.28,98.93,99.54,99.81,98.24,99.72,102.14,100.82,102.34,98.54,97.85
"2019. 04",99.44,95.85,99.16,98.79,99.35,100.56,98.33,100.82,102.43,102.00,102.37,98.75,98.18
"2019. 05",99.49,95.28,99.52,98.92,99.42,99.50,98.38,102.30,102.22,101.45,102.41,98.85,98.49
"2019. 06",99.36,94.49,99.81,99.04,99.35,99.27,98.68,102.55,102.05,100.33,102.55,98.98,98.32
"2019. 07",99.11,93.18,99.71,99.03,98.52,100.23,98.41,102.32,101.62,102.21,102.49,99.13,98.37
"2019. 08",99.39,94.37,99.78,99.03,98.56,100.07,98.47,102.49,102.01,103.22,102.51,99.39,98.31
"2019. 09",99.73,97.25,100.14,99.06,99.60,99.68,98.60,102.54,102.29,101.89,100.72,99.23,98.24
"2019. 10",99.95,97.54,100.21,99.25,99.82,100.42,98.63,102.59,102.23,102.41,101.11,99.30,98.40
"2019. 11",99.42,94.86,100.03,99.82,99.83,99.70,98.60,102.02,101.43,100.41,101.26,99.35,98.47
"2019. 12",99.61,95.99,100.02,99.83,99.93,100.05,98.65,102.31,101.38,99.47,101.33,99.61,98.39
"2020. 01",99.80,97.12,100.25,99.57,99.86,99.63,100.47,103.57,100.82,99.99,99.72,99.73,99.45
"2020. 02",99.84,96.59,100.18,99.72,100.22,100.35,100.36,103.60,100.77,99.79,99.85,99.55,99.83
"2020. 03",99.83,98.24,99.87,99.76,100.31,99.72,100.36,101.28,100.73,99.28,99.94,99.42,99.86
"2020. 04",99.61,98.00,99.76,99.36,100.29,99.82,100.41,98.79,101.33,99.72,99.99,99.51,99.32
"2020. 05",99.65,98.45,99.90,99.94,100.19,100.25,100.45,97.12,101.28,100.15,99.88,99.74,99.81
"2020. 06",99.91,99.18,100.00,99.95,100.31,99.68,100.85,98.22,101.84,99.96,99.90,99.83,100.04
"2020. 07",99.74,99.63,100.03,100.25,98.81,99.83,99.90,99.71,101.75,100.27,99.90,100.11,100.05
"2020. 08",100.27,102.16,99.97,100.25,99.07,100.20,99.68,100.05,101.69,100.78,99.97,100.42,100.10
"2020. 09",100.70,104.47,100.06,100.29,99.99,99.62,99.29,99.63,101.61,100.02,100.06,100.19,100.93
"2020. 10",100.23,104.53,100.12,100.19,100.27,100.50,99.52,99.45,87.58,100.39,100.11,100.54,100.14
"2020. 11",100.14,100.88,99.94,100.32,100.27,100.05,99.41,99.03,99.86,99.87,100.32,100.35,100.26
"2020. 12",100.27,100.75,99.92,100.40,100.40,100.36,99.31,99.56,100.75,99.78,100.35,100.60,100.20
"2021. 01",100.86,102.79,100.14,100.26,100.34,100.92,100.17,101.17,99.30,99.99,100.57,101.03,101.42
"2021. 02",101.33,105.05,100.22,100.34,100.76,100.63,100.14,101.74,99.34,99.95,100.71,101.18,101.11
"2021. 03",101.57,105.33,99.91,100.37,101.11,100.05,100.22,102.82,99.40,99.74,100.85,101.52,101.36
"2021. 04",101.68,104.87,100.85,100.32,101.07,100.16,99.99,103.39,99.41,100.38,100.95,102.07,101.97
"2021. 05",101.74,104.69,100.82,100.45,101.32,100.97,99.68,103.37,98.99,100.45,100.93,102.22,101.98
"2021. 06",101.68,104.08,100.82,100.46,101.33,100.94,99.63,104.09,98.98,99.82,101.06,102.42,101.61
"2021. 07",101.88,104.33,100.82,100.45,100.75,101.84,99.79,105.28,98.97,100.82,101.13,103.09,101.53
"2021. 08",102.33,105.82,100.95,100.49,101.00,102.35,99.75,106.03,98.99,101.33,101.25,103.33,101.81
"2021. 09",102.67,107.42,100.98,100.50,101.98,102.31,99.51,105.65,99.00,100.63,101.34,103.21,101.59
"2021. 10",102.90,106.66,100.97,100.61,102.56,103.24,99.42,106.89,98.53,100.66,101.43,103.70,101.80
"2021. 11",103.20,106.78,100.85,101.79,102.64,103.40,99.55,108.42,99.69,100.41,101.41,104.14,101.27
"2021. 12",103.32,106.82,100.74,101.87,102.85,104.14,99.51,106.83,99.70,100.88,101.45,104.81,102.28
"2022. 01",104.09,108.36,101.04,102.19,103.33,104.30,100.60,106.66,99.71,101.45,101.79,105.86,104.30
"2022. 02",104.70,109.05,101.75,102.32,104.07,104.66,100.60,107.89,99.73,100.89,102.11,106.95,106.11
"2022. 03",105.09,109.18,102.55,102.39,103.94,103.79,100.30,112.11,99.51,101.45,102.26,107.63,105.94
"2022. 04",105.73,109.87,102.80,102.37,104.52,105.79,100.52,113.83,99.78,102.46,102.50,108.38,105.56
"2022. 05",106.29,110.88,103.30,103.54,104.83,106.25,100.53,114.46,99.78,102.57,102.55,109.36,107.38
"2022. 06",106.85,110.74,103.18,103.54,105.19,106.51,100.56,117.61,99.80,103.45,102.83,110.13,108.47
"2022. 07",107.47,112.93,103.27,103.69,105.19,106.93,100.54,117.97,99.83,104.57,102.98,111.50,108.99
"2022. 08",107.65,114.22,103.46,103.83,105.53,107.37,100.68,113.99,99.84,105.43,103.21,112.50,109.06
"2022. 09",107.78,115.27,103.14,103.80,106.44,106.92,100.37,112.01,100.12,104.41,103.28,112.58,109.48
"2022. 10",108.12,113.56,103.27,103.90,108.13,107.58,100.85,111.84,100.96,104.43,103.30,112.88,109.75
"2022. 11",108.00,111.22,103.20,106.85,108.03,108.09,100.83,111.62,100.96,104.39,103.30,113.00,110.28
"2022. 12",108.46,112.71,103.48,107.15,108.25,108.73,100.67,110.60,100.96,105.42,103.59,113.85,111.43
"2023. 01",109.22,114.53,103.10,107.43,109.24,109.82,101.81,109.98,100.96,106.14,103.89,114.28,113.10
"2023. 02",109.60,114.89,103.75,107.51,109.72,110.85,102.02,109.91,100.97,106.15,104.20,115.13,113.36
"2023. 03",109.77,115.65,103.79,107.87,109.37,111.13,102.06,109.44,100.99,106.44,104.85,115.62,113.94
"2023. 04",109.94,114.89,103.82,107.87,109.42,112.08,101.64,109.90,101.00,106.98,104.84,116.65,114.73
"2023. 05",110.37,115.45,103.65,111.51,109.82,112.88,101.71,109.77,101.00,107.27,104.87,117.02,114.22
"2023. 06",110.50,116.03,104.02,111.41,110.12,112.67,102.04,108.49,101.01,107.51,104.87,117.29,114.44
"2023. 07",110.63,117.13,104.04,111.53,109.28,112.98,102.14,108.88,101.01,108.11,105.01,117.92,114.78
"2023. 08",111.69,120.71,104.02,111.63,109.43,113.42,102.31,114.63,101.02,108.37,105.04,118.46,115.23
"2023. 09",112.08,122.61,103.71,111.60,110.31,113.32,102.24,115.12,101.23,108.10,105.05,117.89,115.36
"2023. 10",112.51,123.66,104.04,112.28,110.61,113.80,102.31,117.13,101.24,108.22,105.05,118.00,115.36
"2023. 11",111.98,119.94,105.55,113.49,110.54,113.51,102.43,115.44,101.27,107.63,105.08,118.14,115.38
"2023. 12",112.25,121.60,105.46,113.54,110.69,114.09,102.46,113.99,101.28,107.88,105.09,118.73,115.73
"2024. 01",112.60,122.89,104.73,113.66,110.64,113.96,103.57,113.18,101.28,107.74,105.55,119.02,118.27
"2024. 02",113.07,124.39,104.79,113.65,110.84,114.03,103.70,114.44,101.28,109.00,105.76,119.22,118.29
"2024. 03",113.02,124.46,105.05,113.70,110.17,114.85,103.94,114.34,101.28,108.17,106.26,119.60,118.56
"2024. 04",113.37,123.67,105.29,113.63,110.97,114.96,103.97,115.12,101.28,108.93,106.67,120.18,119.01
"2024. 05",113.42,122.67,105.12,114.29,110.89,114.81,104.16,115.78,101.36,109.29,106.84,120.55,119.15
"2024. 06",113.17,120.92,105.17,114.29,111.00,114.69,104.04,114.52,101.37,109.21,106.86,120.75,119.67
